programa [programa]
  sentencia [sentencia]
    asig [asig]
      id [A]
      opasig [:=]
      expresion [expresion]
        explista [explista]
          lista [lista]
            corchete1 [[]
            listanum [listanum]
              consent [45]
              listanum2 [listanum2]
                coma [,]
                listanum [listanum]
                  consent [72]
                  listanum2 [listanum2]
                    coma [,]
                    listanum [listanum]
                      consent [81]
                      listanum2 [listanum2]
                        coma [,]
                        listanum [listanum]
                          consent [2]
                          listanum2 [listanum2]
                            epsilon [epsilon]
            corchete2 []]
  puntoycoma [;]
  programa2 [programa2]
    asig [asig]
      exparit [exparit]
      error [error]
